2003-09-13 00:39  germaingarand

	* test.pl, Makefile.am, PerlQt/test.pl, PerlQt/t/a_loading.t,
	PerlQt/t/b_nogui.t, PerlQt/t/c_qapp.t, PerlQt/t/d_sigslot.t,
	PerlQt/t/e_sigslot_inherit.t, PerlQt/t/f_import.t,
	PerlQt/t/g_gui.t, PerlQt/t/h_allstyles.t, PerlQt/t/My/Codec.pm,
	PerlQt/t/My/SubCodec.pm:

	- adding the test suite (make test)
	
2002-12-16 16:57  germaingarand

	* configure.in, doc/en/PerlQt.pod, doc/en/index.html,
	smoke/qt/qtguess.pl.in:

	typo: treshold <-> threshold (configure option)
	
2002-12-16 16:45  germaingarand

	* configure.in:

	changed default test threshold to be 5
	
2002-12-13 20:53  germaingarand

	* PerlQt/: handlers.cpp, Qt.xs:

	-fixed compilation with 5.6.0
	-fix HAS_BOOL for SUN's Forte
	
2002-12-13 11:42  germaingarand

	* PerlQt/Qt.pm:

	added a CAST function
	
2002-12-13 11:41  germaingarand

	* PerlQt/handlers.cpp:

	- made the marshaller croak instead of marshalling null as a reference to a Qt object
	- 5.6.0 doesn't have is_utf8_string, made it use QTextCodec::heuristicContentMatch() instead
	
2002-12-12 01:50  germaingarand

	* puic/: form.cpp, main.cpp:

	- added parsing of custom member variables
	- fixed issue with init()/destroy()
	
2002-12-11 15:53  germaingarand

	* configure.in, PerlQt/Qt.pm:

	updating $VERSION (3.004-RC2)
	
2002-12-11 15:43  germaingarand

	* ChangeLog:

	updated for 3.004-RC2
	
2002-12-11 15:31  germaingarand

	* doc/en/: PerlQt.pod, index.html:

	added several appendices to documentation (debugging, marshallers and i18n)
	
2002-12-11 09:54  germaingarand

	* INSTALL, README, PerlQt/MANIFEST, PerlQt/Qt.pm:

	- updated README/INSTALL
	- turnaround for KDE's malloc in Qt.pm
	- added Qt/debug.pm in MANIFEST
	
2002-12-09 18:09  germaingarand

	* Makefile.am, smoke/qt/qtguess.pl.in:

	- add Makefile.cvs to make dist
	- correct qtguess.pl : retry grabbing symbols without __cplusplus if it fails (e.g. for Sun Forte)
	
2002-12-09 17:32  germaingarand

	* Makefile.PL:

	Makefile.PL is likely to become the default building command, since conflicts of automake versions
	are impossible to sort out within the framework.
	
2002-12-09 05:37  germaingarand

	* PerlQt/Qt.xs:

	added Qt::version()
	
2002-12-09 05:06  germaingarand

	* Makefile.PL:

	wrapper for ./configure intended to be used by CPAN
	
2002-12-07 15:55  germaingarand

	* configure.in, PerlQt/Qt.pm:

	- Adjust version no. for RC1
	- correct USE_QT_KDE so that configure doesn't reject Qt-3.0
	
2002-12-07 13:17  germaingarand

	* PerlQt/Qt.pm:

	- allow subclassing of Qt::Application
	
2002-12-06 23:36  germaingarand

	* puic/: embed.cpp, main.cpp:

	- Issue the "use utf8" pragma. That's all we need to fully support i18n in puic :)
	
2002-12-06 21:37  germaingarand

	* PerlQt/: Qt.pm, Qt.xs, handlers.cpp:

	- code cleanup && added some comments in Qt.xs
	- fixed segfault when marshalling "undef" as QString& (handlers.cpp)
	- added bool*/bool& marshallers
	- more consistent debugging statements wrt the considered channel
	- more profiling/optimization of caching
	
2002-12-05 14:20  germaingarand

	* admin/: Doxyfile.am, Doxyfile.global, compile,
	configure.in.bot.end, cvs-clean.pl, cvs.sh, detect-autoconf.sh:

	damn, I forgot to cvs add a lot of file in the new admin dir ;(
	
2002-12-05 14:10  germaingarand

	* PerlQt/: Qt.xs, Qt.pm:

	- switched all method calls to G_EVAL : needed for having a correct 'this' pointer if an error occur inside an eval{}
	- implemented the memoize-like cache in C++ with a QAsciiDict (gain 50% in speed)
	
2002-12-03 21:45  germaingarand

	* configure.in:

	minor error
	
2002-12-03 21:36  germaingarand

	* configure.in:

	updating reimplementation of an AC macro
	
2002-12-03 17:16  germaingarand

	* admin/: ChangeLog, Makefile.common, acinclude.m4.in, am_edit,
	config.guess, config.pl, config.sub, debianrules, depcomp,
	install-sh, libtool.m4.in, ltconfig, ltmain.sh, missing,
	mkinstalldirs, old-libtool.m4.in, old-ltcf-c.sh, old-ltcf-cxx.sh,
	old-ltcf-gcj.sh, old-ltconfig, old-ltmain.sh:

	updating /admin directory to KDE 3.1's
	
2002-12-03 16:53  germaingarand

	* PerlQt/Qt.xs:

	removing a stupid debug line that went in
	
2002-12-03 15:20  germaingarand

	* smoke/qt/qtguess.pl.in:

	fixed a quotation error
	  -$qtflags =~ s/\$\((.*?)\)/$x{'$1'}/g;
	  +$qtflags =~ s/\$\((.*?)\)/$x{$1}/g;
	
2002-12-02 21:28  germaingarand

	* PerlQt/: Qt.pm, Qt.xs, handlers.cpp, perlqt.h, lib/Qt/debug.pm:

	- added pragma for enabling multiple debugging channels. See lib/Qt/debug.pm
	- findAllMethods(classId [, startingWith]) for a more useful debug output and easy impl. of code completion.
	  eg. to pretty print the whole Qt API:
	
	  for (1..400)
	  {
	     $a=Qt::_internal::findAllMethods($_);
	     @x=map {@{ $$a{$_} }} sort keys %$a;
	     print Qt::_internal::dumpCandidates(\@x);
	  }
	- various optimizations and cleanups for an overall gain in speed of 15% approx.
	
2002-11-28 14:26  germaingarand

	* Makefile.am:

	adjusting EXTRA_DIST for /doc
	
2002-11-28 13:08  germaingarand

	* PerlQt/smokeperl.h:

	operator= should return *this
	
2002-11-28 12:33  germaingarand

	* doc/: Makefile, PerlQt.pod, index.html, pod.css:

	removing doc/* (moved to /doc/en)
	
2002-11-28 12:31  germaingarand

	* doc/: css/pod.css, en/Makefile, en/PerlQt.pod, en/index.html,
	fr/Makefile, fr/PerlQt.pod, fr/index.html:

	adding french documentation, thanks to Stéphane Payard
	
2002-11-27 19:53  germaingarand

	* PerlQt/handlers.cpp:

	- Internationalization support (QString now marshalls toSV as UTF8)
	- ISO C++ fixes (replaced variable-size arrays by new[])
	
2002-11-27 19:51  germaingarand

	* PerlQt/Qt.xs:

	Changed variable-size arrays to use "new" (ISO C++ conformance... should fix the build on Compaq's CC)
	
2002-11-18 02:20  germaingarand

	* smoke/qt/generate.pl.in:

	Exclude some more Qt headers (3.1)
	
2002-11-18 02:17  germaingarand

	* kalyptus/: kalyptus, kalyptusCxxToSmoke.pm, kalyptusDataDict.pm:

	Syncing Qt-3.1 fixes from KDE's CVS
	
2002-10-14 10:15  germaingarand

	* PerlQt/: handlers.cpp, Qt.pm:

	added a marshaller for QValueList<int>
	
2002-10-12 17:42  germaingarand

	* kalyptus/kalyptusCxxToSmoke.pm:

	Skip QTSManip class: resulting file cause internal compiler errors on many platforms
	
2002-10-09 18:20  germaingarand

	* PerlQt/Qt.pm:

	updating $VERSION
	
2002-10-08 01:40  germaingarand

	* puic/: main.cpp, form.cpp, object.cpp:

	- s/this->SUPER::polish/SUPER->polish/ in database code
	- fixed setAccel to use an intermediate Qt::KeySequence
	
2002-10-08 00:27  germaingarand

	* PerlQt/Qt.pm:

	Added a turnaround for a Qt bug.
	QGridLayout::addMultiCellLayout does not reparent its QLayout argument, leading to parentless Layouts.
	
2002-09-27 20:04  germaingarand

	* puic/: uic.cpp, main.cpp:

	Fixing multiple lines concatenation within tr calls.
	
2002-09-27 11:40  germaingarand

	* PerlQt/MANIFEST:

	added network example
	
2002-09-27 11:35  germaingarand

	* PerlQt/examples/network/httpd/httpd.pl:

	initial import of the httpd example
	
2002-09-27 00:41  germaingarand

	* doc/: PerlQt.pod, index.html:

	typo
	
2002-09-26 21:08  germaingarand

	* PerlQt/: Qt.xs, lib/Qt/isa.pm:

	SUPER was only forwarding to base Perl classes, not base Qt classes
	Fixed
	
2002-09-25 11:04  germaingarand

	* PerlQt/Qt.pm:

	Fixing signals inheritance
	
2002-09-22 16:30  germaingarand

	* PerlQt/Qt.xs, doc/PerlQt.pod, doc/index.html:

	SUPER->foo() was not passing the 'this' object.
	Removed the this->SUPER->foo construct which was buggy, and useless since SUPER is "protected" right now.
	Might implement "public" SUPER later (e.g $myContainedObj->SUPER->foo() )... no emergency though.
	
2002-09-22 16:16  germaingarand

	* smoke/qt/generate.pl.in, kalyptus/kalyptus,
	kalyptus/kalyptusCxxToSmoke.pm:

	Fixing SMOKE to build with Qt-3.1b1
	
2002-09-20 16:01  germaingarand

	* configure.in:

	Fixed wong test for GL/gl.h
	(was causing Smoke's build to fail when OpenGL headers aren't installed)
	
2002-09-19 01:53  germaingarand

	* smoke/qt/generate.pl.in:

	removed debug
	
2002-09-19 01:47  germaingarand

	* Makefile.am, smoke/qt/generate.pl.in, smoke/qt/header_list:

	Changed generate.pl to use a closed list of headers... some system don't store Qt headers in a distinct directory.
	
2002-09-18 18:56  germaingarand

	* doc/: PerlQt.pod, index.html:

	fixed an error in one of the tutorials
	
2002-09-18 10:06  germaingarand

	* doc/: PerlQt.pod, index.html:

	Updating install instructions
	
2002-09-16 16:24  germaingarand

	* PerlQt/: lib/Qt/attributes.pm, lib/Qt/isa.pm, Qt.pm, Qt.xs:

	Inheritance of slots/attributes/SUPER was still half wrong. Fixed.
	
2002-09-14 20:54  germaingarand

	* Makefile.am:

	Adding doc dir to the dist target
	
2002-09-14 20:32  germaingarand

	* smoke/qt/Makefile.am:

	simplifying default Makefile.am to minimum
	
2002-09-14 18:45  germaingarand

	* configure.in:

	increasing version number to 3.002
	
2002-09-14 17:58  germaingarand

	* PerlQt/Qt.xs:

	cleaning a debug line
	
2002-09-14 17:52  germaingarand

	* doc/: PerlQt.pod, index.html:

	Update for the "SUPER" construct
	
2002-09-14 17:50  germaingarand

	* PerlQt/: lib/Qt/isa.pm, Qt.pm, Qt.xs:

	Implemented a special attribute "SUPER" for calling methods on the superclass
	
2002-09-14 05:37  germaingarand

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/isa.pm:

	- Fixed inheritance of attributes
	- added a "no warnings" block around "this" assignation statement
	(Michael Traxler reported "use of uninitialised value" warning on SuSE's Perl 5.6.1)
	
2002-09-14 04:51  germaingarand

	* puic/form.cpp:

	- Fixed grabbing of slots from ui.h file
	  Now handles also additional functions.
	- If(0)'ed the Font Handler
	
2002-09-13 12:29  germaingarand

	* kalyptus/kalyptus, kalyptus/kalyptusCxxToSmoke.pm,
	smoke/qt/qtguess.pl.in:

	Qt 3.1 fixes
	
2002-09-12 12:32  germaingarand

	* smoke/qt/generate.pl.in:

	should learn how to revert one day :-/
	
2002-09-12 03:19  germaingarand

	* PerlQt/MANIFEST:

	Update
	
2002-09-12 03:11  germaingarand

	* doc/index.html:

	updated from latest PerlQt.pod
	
2002-09-12 03:10  germaingarand

	* doc/PerlQt.pod:

	Added a note about correct syntax for calling a base class method
	
2002-09-12 02:43  germaingarand

	* PerlQt/lib/Qt/isa.pm:

	cleaning pollution of $_
	
2002-09-11 19:38  germaingarand

	* smoke/qt/generate.pl.in:

	added a bogus header in the skiplist
	
2002-09-11 19:26  germaingarand

	* PerlQt/Qt.pm:

	fixing broken regex in argmatch (my fault)
	
2002-09-11 05:18  germaingarand

	* PerlQt/Qt.pm:

	fixing polling of uninitialised {slots} array
	Still not totally right... creating extra/unneeded qt_invoke
	
2002-09-11 04:21  germaingarand

	* doc/PerlQt.pod:

	Added a chapter about puic usage
	
2002-09-11 02:59  germaingarand

	* PerlQt/Makefile.PL.in:

	Fixing some env vars value and a broken regex
	
2002-09-11 02:57  germaingarand

	* INSTALL, README, configure.in, smoke/qt/Makefile.am,
	smoke/qt/generate.pl.in:

	Adding OpenGL detection && compilation to the autoconf framework
	--without-Mesa : if you use a vendor specific GL lib, specify this (default is to look for Mesa)
	--disable-GL : skip GL stuff... not really needed since it is skipped anyway if Qt doesn't have it
	
2002-09-11 02:51  germaingarand

	* PerlQt/examples/opengl/: README, gear/gear, box/GLBox.pm,
	box/glbox:

	Initial import of OpenGL examples
	
2002-09-10 12:40  germaingarand

	* puic/: main.cpp, subclassing.cpp, uic.cpp:

	Polishing -subimpl option
	- only generate derived slot stub for those that aren't implemented in the ui file
	- -x now generates appropriate code with -subimpl
	
2002-09-10 11:24  germaingarand

	* puic/: form.cpp, main.cpp:

	- option subimpl now working
	- code to parse ui.h files... you can write Perl code for slots directly in the designer.
	
2002-09-10 00:33  germaingarand

	* PerlQt/: Qt.pm, Qt.xs:

	Implementing slot inheritance
	
2002-09-09 13:55  germaingarand

	* PerlQt/lib/Qt/: signals.pm, slots.pm:

	Allow a space between typename and ref/star sign for sig/slot args (i.e 'FooType &' is now OK)
	
2002-09-09 12:13  germaingarand

	* PerlQt/Qt.xs:

	oops. removed unwanted debug output
	
2002-09-09 10:47  germaingarand

	* kalyptus/: kalyptus, kdocUtil.pm:

	Fixing incorrect parsing of enums with left/right bitshifts
	
2002-09-09 10:41  germaingarand

	* puic/uic.cpp:

	Fixing bad names for extern pixmaps
	
2002-09-09 10:41  germaingarand

	* puic/: form.cpp, main.cpp, uic.h:

	Database code now fully working
	- handles multiple connections
	- option -x generates template code to configure the connections
	
2002-09-09 10:38  germaingarand

	* PerlQt/lib/Qt/isa.pm:

	Fixing import rules for deeper-than-CWD located modules
	New rule is : always import fully qualified &X::Y::classname, but only
	import &classname in the caller namespace if they share the same namespace
	prefix.
	
2002-09-09 10:30  germaingarand

	* PerlQt/Qt.xs:

	- test for virtual destructor replaces endless isDerivedFrom() tests
	- added a function to lookup for an allocated object corresponding to a given anonymous pointer
	
2002-09-09 10:25  germaingarand

	* PerlQt/Qt.pm:

	-better discrimination of method arguments (check for array reference)
	-added Qt::SqlCursor to PersistentObjects (this is getting ugly :-/)
	
2002-09-09 10:23  germaingarand

	* COPYING, ChangeLog, INSTALL, Makefile.am, configure.in,
	inst-apps, subdirs, PerlQt/Makefile.PL.in, smoke/qt/Makefile.am,
	smoke/qt/generate.pl.in:

	improved build system
	- Smoke is now linked correctly wether it's installed on the system or built in the source tree
	- some extra configure options to control the behaviour (--with-treshold=X for qtguess tests,
	                                                         --enable-smoke to force smoke builds)
	
2002-08-22 05:46  germaingarand

	* README, TODO, configure.in, subdirs, AUTHORS, COPYING, ChangeLog,
	Makefile.am, Makefile.cvs, config.h.in, stamp-h.in, doc/Makefile,
	doc/PerlQt.pod, doc/index.html, doc/pod.css, doc/images/ex1.png,
	doc/images/ex2.png, puic/TODO, puic/Makefile.am, puic/domtool.cpp,
	puic/embed.cpp, puic/form.cpp, puic/globaldefs.h, puic/main.cpp,
	puic/object.cpp, puic/parser.cpp, puic/parser.h,
	puic/subclassing.cpp, puic/uic.cpp, puic/uic.h,
	puic/widgetdatabase.cpp, puic/widgetinterface.h, admin/depcomp,
	admin/old-libtool.m4.in, admin/old-ltcf-cxx.sh,
	admin/old-ltcf-gcj.sh, puic/LICENSE.GPL, puic/domtool.h,
	puic/stamp-h.in, puic/widgetdatabase.h, admin/Makefile.common,
	admin/config.guess, admin/config.pl, admin/configure.in.min,
	admin/ltmain.sh, admin/acinclude.m4.in, admin/config.sub,
	admin/install-sh, admin/conf.change.pl, admin/ltconfig,
	admin/missing, admin/mkinstalldirs, admin/old-ltmain.sh,
	admin/am_edit, admin/old-ltconfig, admin/debianrules,
	admin/libtool.m4.in, admin/ylwrap, admin/ChangeLog,
	admin/old-ltcf-c.sh, smoke/Makefile.am, smoke/README,
	smoke/smoke.h, smoke/qt/Makefile.am, smoke/qt/generate.pl.in,
	smoke/qt/generate_makefile_am.pl, smoke/qt/qt_smoke.h,
	smoke/qt/qtguess.pl.in, PerlQt/MANIFEST, PerlQt/Makefile.PL.in,
	PerlQt/examples/richedit/imageCollection.pm,
	PerlQt/examples/richedit/richedit.pl, kalyptus/Ast.pm,
	kalyptus/README, kalyptus/TODO, kalyptus/Version, kalyptus/Iter.pm,
	kalyptus/kalyptus, kalyptus/kalyptusDataDict.pm,
	kalyptus/kdocAstUtil.pm, kalyptus/ChangeLog,
	kalyptus/kalyptusCxxToSmoke.pm, kalyptus/kdocLib.pm,
	kalyptus/kdocParseDoc.pm, kalyptus/kdocUtil.pm:

	Initial import of new PerlQt-3 tree with Autoconf framework
	
2002-08-22 05:46  germaingarand

	* README, TODO, configure.in, subdirs, AUTHORS, COPYING, ChangeLog,
	Makefile.am, Makefile.cvs, config.h.in, stamp-h.in, doc/Makefile,
	doc/PerlQt.pod, doc/index.html, doc/pod.css, doc/images/ex1.png,
	doc/images/ex2.png, puic/TODO, puic/Makefile.am, puic/domtool.cpp,
	puic/embed.cpp, puic/form.cpp, puic/globaldefs.h, puic/main.cpp,
	puic/object.cpp, puic/parser.cpp, puic/parser.h,
	puic/subclassing.cpp, puic/uic.cpp, puic/uic.h,
	puic/widgetdatabase.cpp, puic/widgetinterface.h, admin/depcomp,
	admin/old-libtool.m4.in, admin/old-ltcf-cxx.sh,
	admin/old-ltcf-gcj.sh, puic/LICENSE.GPL, puic/domtool.h,
	puic/stamp-h.in, puic/widgetdatabase.h, admin/Makefile.common,
	admin/config.guess, admin/config.pl, admin/configure.in.min,
	admin/ltmain.sh, admin/acinclude.m4.in, admin/config.sub,
	admin/install-sh, admin/conf.change.pl, admin/ltconfig,
	admin/missing, admin/mkinstalldirs, admin/old-ltmain.sh,
	admin/am_edit, admin/old-ltconfig, admin/debianrules,
	admin/libtool.m4.in, admin/ylwrap, admin/ChangeLog,
	admin/old-ltcf-c.sh, smoke/Makefile.am, smoke/README,
	smoke/smoke.h, smoke/qt/Makefile.am, smoke/qt/generate.pl.in,
	smoke/qt/generate_makefile_am.pl, smoke/qt/qt_smoke.h,
	smoke/qt/qtguess.pl.in, PerlQt/MANIFEST, PerlQt/Makefile.PL.in,
	PerlQt/examples/richedit/imageCollection.pm,
	PerlQt/examples/richedit/richedit.pl, kalyptus/Ast.pm,
	kalyptus/README, kalyptus/TODO, kalyptus/Version, kalyptus/Iter.pm,
	kalyptus/kalyptus, kalyptus/kalyptusDataDict.pm,
	kalyptus/kdocAstUtil.pm, kalyptus/ChangeLog,
	kalyptus/kalyptusCxxToSmoke.pm, kalyptus/kdocLib.pm,
	kalyptus/kdocParseDoc.pm, kalyptus/kdocUtil.pm:

	Initial revision
	
2002-08-22 04:38  germaingarand

	* PerlQt/Qt.pm:

	Added line number & file to the 'Lookup for...' warning in do_autoload/autoloaded.
	It also filters out calls to enums now.
	
2002-08-20 18:15  germaingarand

	* PerlQt/Qt.pm:

	do_autoload/autoloaded: Choose a different caller(n) if needed
	
2002-08-20 17:59  germaingarand

	* PerlQt/Qt.xs:

	burn-proofing catArguments
	
2002-08-20 15:33  germaingarand

	* PerlQt/: Qt.pm, Qt.xs:

	- Added detailed error reporting (Ambiguity candidates, warning when discarding args, correct file and line spotting when dying, etc.). Partly backported from dev branch.
	- Added caching for method calls (makes PerlQt 300% faster :-)
	
2002-08-14 17:02  germaingarand

	* PerlQt/Qt.pm:

	Don't hide object into parent if parent shall die !
	Fixes case where parent is a pointer to a QObject that wasn't allocated from Perl.
	
2002-08-13 18:11  germaingarand

	* PerlQt/: Qt.pm, Qt.xs:

	Added some PersistentObjects cases as well as some isDerivedFrom tests.
	
2002-07-19 18:40  awinters

	* PerlQt/: Makefile.PL, smokeperl.cpp, lib/Qt/isa.pm:

	Fix to virtual functions in Perl subclasses - register the classname with Smoke from Qt::isa
	
2002-07-17 03:35  awinters

	* PerlQt/Qt.pm:

	Fixing perl-5.8 compatibility problem. This generates a warning with -w,
	but since this code branch is obsolete I don't care that much. :(
	
2002-06-30 01:51  awinters

	* PerlQt/: handlers.cpp, smokeperl.cpp:

	memory leak fixes
	
2002-06-29 21:55  awinters

	* PerlQt/smokeperl.cpp:

	broken leaky virtual method support - rejoice
	
2002-06-28 08:52  awinters

	* PerlQt/: Qt.pm, smokeperl.cpp:

	More destructor voodoo. Why is QApplication getting addRefed?
	
2002-06-27 04:59  awinters

	* PerlQt/: Qt.pm, smokeperl.cpp, smokeperl.h:

	global destruction working nicely
	
2002-06-27 02:22  awinters

	* PerlQt/smokeperl.cpp:

	enabled method calling - t1 through t6 work again
	
2002-06-27 01:46  awinters

	* PerlQt/smokeperl.cpp:

	code movement
	
2002-06-27 01:44  awinters

	* PerlQt/smokeperl.cpp:

	Start of multimethod dispatching
	
2002-06-26 04:56  awinters

	* PerlQt/: Qt.xs, smokeperl.cpp, lib/Qt/attributes.pm,
	lib/Qt/isa.pm, lib/Qt/signals.pm, lib/Qt/slots.pm,
	tutorials/t7/LCDRange.pm:

	Getting the skeleton working for the tutorials
	
2002-06-26 03:36  awinters

	* PerlQt/smokeperl.cpp:

	Added Smoke::this(), and a possibly useful closure() function
	
2002-06-26 02:45  awinters

	* PerlQt/: Qt.pm, smokeperl.cpp, smokeperl.h:

	This debugging stuff is great
	
2002-06-25 21:08  awinters

	* PerlQt/smokeperl.cpp:

	use SmokeClass::parents()
	
2002-06-25 20:54  awinters

	* PerlQt/smokeperl.cpp:

	reference counting...
	
2002-06-25 16:52  awinters

	* PerlQt/smokeperl.cpp:

	file/line-number needed to be taken from caller
	
2002-06-25 07:09  awinters

	* PerlQt/smokeperl.cpp:

	Kickass error messages!
	
2002-06-25 06:18  awinters

	* PerlQt/Qt.pm:

	Changed the versioning, cooler this way.
	
2002-06-25 05:47  awinters

	* PerlQt/: Makefile.PL, Qt.pm, Qt.xs, handlers.cpp, marshall.h,
	perlqt.h, smokeperl.cpp, smokeperl.h:

	Initial version of code rewrite
	
2002-06-15 01:19  awinters

	* PerlQt/: smokeperl.cpp, smokeperl.h:

	Added smokeperl.cpp... doesn't do anything, and it's not linked in yet.
	
2002-06-14 21:02  awinters

	* PerlQt/smokeperl.h:

	Perhaps I have it right this time
	
2002-06-14 20:57  awinters

	* PerlQt/smokeperl.h:

	SmokeMethod::call()
	
2002-06-14 20:51  awinters

	* PerlQt/smokeperl.h:

	Added SmokeMethod
	
2002-06-14 20:27  awinters

	* PerlQt/: Qt.xs, handlers.cpp, marshall.h, perlqt.h, smokeperl.h:

	Adding smokeperl.h. Changed all uses of Smoke::Type to SmokeType.
	
2002-06-14 03:11  awinters

	* PerlQt/handlers.cpp:

	
	I unchanged my mind. Is that a crime?
	
2002-06-14 03:06  awinters

	* PerlQt/handlers.cpp:

	I changed my mind, you can't pass NULL to a function expecting int*. Sorry.
	
2002-06-14 02:52  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Added a global object persistance thing
	
2002-06-14 02:28  awinters

	* PerlQt/handlers.cpp:

	int* handler
	
2002-06-13 22:58  awinters

	* PerlQt/handlers.cpp:

	Untested QStringList marshaller. Try it.
	
2002-06-13 09:09  awinters

	* PerlQt/: Qt.pm, lib/Qt/isa.pm:

	Created a global baseclass - something I've been meaning to do for a while. Made constructors automatically inherit, you don't need to have empty constructors anymore.
	
2002-06-13 08:47  awinters

	* PerlQt/: Qt.pm, examples/aclock/AnalogClock.pm,
	examples/buttongroups/ButtonsGroups.pm,
	examples/dclock/DigitalClock.pm, examples/drawdemo/drawdemo.pl,
	examples/drawlines/drawlines.pl, examples/forever/forever.pl,
	lib/Qt/isa.pm, tutorials/t10/CannonField.pm,
	tutorials/t10/LCDRange.pm, tutorials/t10/t10.pl,
	tutorials/t11/CannonField.pm, tutorials/t11/LCDRange.pm,
	tutorials/t11/t11.pl, tutorials/t12/CannonField.pm,
	tutorials/t12/LCDRange.pm, tutorials/t12/t12.pl,
	tutorials/t13/CannonField.pm, tutorials/t13/GameBoard.pm,
	tutorials/t13/LCDRange.pm, tutorials/t14/CannonField.pm,
	tutorials/t14/GameBoard.pm, tutorials/t14/LCDRange.pm,
	tutorials/t4/t4.pl, tutorials/t5/t5.pl, tutorials/t6/t6.pl,
	tutorials/t7/LCDRange.pm, tutorials/t7/t7.pl,
	tutorials/t8/CannonField.pm, tutorials/t8/LCDRange.pm,
	tutorials/t8/t8.pl, tutorials/t9/CannonField.pm,
	tutorials/t9/LCDRange.pm, tutorials/t9/t9.pl:

	new => NEW. NEW() acts like the C++ constructor function, new() acts like a nice object instantiator.
	
2002-06-13 03:10  awinters

	* PerlQt/Qt.pm:

	Evil debug statement
	
2002-06-13 03:05  awinters

	* PerlQt/: Qt.xs, examples/drawdemo/drawdemo.pl,
	examples/drawlines/drawlines.pl, examples/forever/forever.pl,
	lib/Qt/isa.pm, tutorials/t10/t10.pl, tutorials/t11/t11.pl,
	tutorials/t12/t12.pl, tutorials/t4/t4.pl, tutorials/t5/t5.pl,
	tutorials/t6/t6.pl, tutorials/t7/t7.pl, tutorials/t8/t8.pl,
	tutorials/t9/t9.pl:

	Hack 'use'
	
2002-06-10 06:04  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	@ISA is now honored - had to fudge to make Exporter work
	
2002-06-10 04:29  awinters

	* PerlQt/: Qt.pm, handlers.cpp:

	New type handlers for uchar* and QRgb*, as well as a QImage constructor
	
2002-06-10 02:04  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Evil hacks for puic
	
2002-06-05 18:35  awinters

	* PerlQt/examples/buttongroups/: buttongroups.pl, buttonsgroups.pl:

	Original was misnamed buttonsgroups.pl - now buttongroups.pl
	
2002-06-04 20:58  awinters

	* PerlQt/: examples/dclock/DigitalClock.pm,
	tutorials/t14/GameBoard.pm, tutorials/t5/t5.pl, tutorials/t6/t6.pl,
	tutorials/t7/LCDRange.pm:

	Make constant usage as pleasing as possible
	
2002-06-04 20:20  awinters

	* PerlQt/Qt.pm:

	$AUTOLOAD is always $Qt::AutoLoad::AUTOLOAD, now
	
2002-06-04 18:57  awinters

	* PerlQt/handlers.cpp:

	No smoke_types.h
	
2002-06-04 16:58  awinters

	* PerlQt/: INSTALL, Qt.xs:

	Fixing build procedure - smoke_types.h is long dead
	
2002-06-04 08:36  awinters

	* PerlQt/INSTALL:

	KDE SDK hopefully isn't required
	
2002-06-04 07:55  awinters

	* PerlQt/: INSTALL, README:

	Build instructions
	
2002-06-04 01:50  awinters

	* PerlQt/examples/: aclock/aclock.pl,
	buttongroups/buttonsgroups.pl, dclock/dclock.pl,
	drawdemo/drawdemo.pl, drawlines/drawlines.pl, forever/forever.pl:

	add 'use blib' and 'use constant'
	
2002-06-04 00:51  awinters

	* PerlQt/examples/dclock/DigitalClock.pm:

	LeftButton is global
	
2002-06-03 07:29  awinters

	* PerlQt/tutorials/runall.pl:

	$^X is handy
	
2002-06-03 06:25  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/isa.pm:

	XS autoload was disabled in Perl-5.6.1, so I made a perl sub redirect autoloads
	
2002-06-02 10:53  awinters

	* PerlQt/Qt.pm:

	List ops are fun
	
2002-06-02 10:49  awinters

	* PerlQt/Qt.pm:

	Don't ask me why, but signals can have return-values. I don't even want to imagine it.
	
2002-06-02 10:46  awinters

	* PerlQt/Qt.pm:

	Switched from DynaLoader to XSLoader. Gave exported functions prototypes, for better or worse.
	
2002-06-02 10:29  awinters

	* PerlQt/tutorials/runall.pl:

	I'm not usually paranoid about security, but this was too easy not to fix.
	
2002-06-02 10:25  awinters

	* PerlQt/tutorials/runall.pl:

	Script to run all the tutorials in order
	
2002-06-02 07:24  awinters

	* PerlQt/perlqt.h:

	ifdef
	
2002-06-02 07:22  awinters

	* PerlQt/: Makefile.PL, Qt.xs, handlers.cpp, perlqt.h:

	Created perlqt.h, moved code from Qt.xs to new handlers.cpp. Starting code reorganization.
	
2002-06-02 03:28  awinters

	* PerlQt/examples/forever/forever.pl:

	Added forever - this will be my benchmark. Current results: SLOW
	
