$VAR1 = {
          '美容＆健康 :: ファッション :: メンズ' => '/category/927/',
          'ライフ :: 恋愛・人生相談 :: 社会・職場' => '/category/902/',
          '学問＆教育 :: 学校 :: 中学校' => '/category/400/',
          '大規模災害 :: 東日本大震災情報 :: 安否確認：茨城' => '/category/3008/',
          '学問＆教育 :: 英語 :: 英語' => '/category/385/',
          '旅行・レジャー :: 旅行・レジャー :: 旅行・レジャー' => '/category/375/',
          'マネー :: マネー :: マネー' => '/category/471/',
          'エンターテインメント :: TV :: 懐かしの芸能人・TV' => '/category/923/',
          'ライフ :: 恋愛・人生相談 :: 恋愛・人生相談' => '/category/904/',
          '趣味 :: 芸術・アート :: 絵画・写真・オブジェ' => '/category/611/',
          '大規模災害 :: 東日本大震災情報 :: 安否確認：青森' => '/category/3002/',
          'マネー :: 投資・融資 :: 先物' => '/category/476/',
          'エンターテインメント :: 映画 :: 洋画' => '/category/345/',
          'デジタルライフ :: Windows :: Windows 7' => '/category/995/',
          'デジタルライフ :: 携帯・PHS :: ケータイゲーム' => '/category/914/',
          '大規模災害 :: 東日本大震災情報 :: 安否確認：群馬' => '/category/3010/',
          'マネー :: 保険 :: 健康保険' => '/category/620/',
          'エンターテインメント :: スポーツ :: 卓球' => '/category/957/',
          'マネー :: 投資・融資 :: 資産運用・投資信託' => '/category/473/',
          '旅行・レジャー :: 国内 :: 北海道' => '/category/934/',
          'コンピューター :: 開発 :: スケーラビリティ' => '/category/976/',
          'ビジネス＆キャリア :: 資格 :: 美容師・理容師' => '/category/978/',
          'デジタルライフ :: 通信 :: FAX' => '/category/570/',
          'デジタルライフ :: ゲーム :: ゲームソフト' => '/category/368/',
          '大規模災害 :: 東日本大震災情報 :: 安否確認：千葉' => '/category/3011/',
          'マネー :: 暮らしのマネー :: ローン' => '/category/282/',
          '旅行・レジャー :: 国内 :: 東海' => '/category/938/',
          'エンターテインメント :: 音楽・ダンス :: 楽器・演奏' => '/category/529/',
          '趣味 :: AV機器 :: Bluray・DVDプレーヤー' => '/category/456/',
          'コンピューター :: プログラミング :: CGI' => '/category/251/',
          'ライフ :: 料理・グルメ :: 料理・グルメ' => '/category/509/',
          'デジタルライフ :: 動画サービス :: 動画サービス' => '/category/632/',
          'デジタルライフ :: PCパーツ・周辺機器 :: プリンター＆スキャナー' => '/category/244/',
          'ライフ :: ペット :: 猫' => '/category/987/',
          'ビジネス＆キャリア :: 資格 :: 情報処理技術者' => '/category/290/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：福島' => '/category/3021/',
          'デジタルライフ :: Macintosh :: Macintosh' => '/category/240/',
          'エンターテインメント :: スポーツ :: マリンスポーツ' => '/category/441/',
          '旅行・レジャー :: 国内 :: 甲信越・北陸' => '/category/937/',
          '学問＆教育 :: 学校 :: 高校' => '/category/399/',
          'デジタルライフ :: 携帯・PHS :: docomo' => '/category/910/',
          'エンターテインメント :: スポーツ :: バレーボール' => '/category/634/',
          '大規模災害 :: 東日本大震災情報 :: その他（東日本大震災）' => '/category/3039/',
          'エンターテインメント :: TV :: 華流芸能人・タレント' => '/category/961/',
          'エンターテインメント :: スポーツ :: 武道' => '/category/636/',
          'ライフ :: 生活お役立ち :: コンビニ・ファーストフード' => '/category/309/',
          '学問＆教育 :: 韓国語 :: 韓国語' => '/category/930/',
          'デジタルライフ :: PCパーツ・周辺機器 :: ビデオカード' => '/category/562/',
          'デジタルライフ :: 携帯・PHS :: デコメ' => '/category/628/',
          'ライフ :: ペット :: 小動物' => '/category/988/',
          '社会 :: 経済 :: 経済' => '/category/297/',
          'デジタルライフ :: 携帯・PHS :: WILLCOM' => '/category/913/',
          '趣味 :: アウトドア :: 登山・キャンプ' => '/category/465/',
          '学問＆教育 :: 美術 :: 美術' => '/category/380/',
          'エンターテインメント :: 音楽・ダンス :: インディーズ' => '/category/925/',
          'ビジネス＆キャリア :: 就職・転職 :: 履歴書' => '/category/278/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：宮城' => '/category/3018/',
          '大規模災害 :: 東日本大震災情報 :: 物資・支援情報：長野' => '/category/3027/',
          'ライフ :: 家電製品 :: その他（家電製品）' => '/category/492/',
          'マネー :: 保険 :: 生命保険' => '/category/479/',
          'デジタルライフ :: ソフトウェア :: MS Office' => '/category/996/',
          'デジタルライフ :: ソフトウェア :: Office系ソフト' => '/category/232/',
          'ビジネス＆キャリア :: 就職・転職 :: 派遣' => '/category/579/',
          'エンターテインメント :: スポーツ :: バスケットボール' => '/category/443/',
          '学問＆教育 :: 経済学 :: 経済学' => '/category/523/',
          '美容＆健康 :: コスメティック :: コスメティック' => '/category/407/',
          '学問＆教育 :: 歴史 :: 歴史' => '/category/307/',
          'ビジネス＆キャリア :: 資格 :: 介護士・ケアマネージャー' => '/category/242/',
          'エンターテインメント :: スポーツ :: 体操・新体操' => '/category/966/',
          'ライフ :: ライフ :: ライフ' => '/category/501/',
          'エンターテインメント :: ギャンブル :: ギャンブル' => '/category/356/',
          'デジタルライフ :: マルチメディア :: メディア(記憶媒体)' => '/category/567/',
          '趣味 :: 車 :: 国産車' => '/category/450/',
          'エンターテインメント :: 卓上ゲーム :: カードゲーム' => '/category/637/'
        };
