# $Id$ -*- coding: utf-8 -*-
# EekBoek Rekeningschema voor Belgische boekhoudingen
# Content-Type: text/plain; charset = UTF-8

# Dit bestand definiëert alle vaste gegevens van een administratie of
# groep administraties: het rekeningschema (balansrekeningen en
# resultaatrekeningen), de dagboeken en de BTW tarieven.
#
# Algemene syntaxregels:
#
# * Lege regels en regels die beginnen met een hekje # worden niet
#   geïnterpreteerd.
# * Een niet-ingesprongen tekst introduceert een nieuw onderdeel.
# * Alle ingesprongen regels zijn gegevens voor dat onderdeel.

# REKENINGSCHEMA
#
# Het rekeningschema is hiërarchisch opgezet volgende de beproefde
# methode Bakker. De hoofdverdichtingen lopen van 1 t/m 9, de
# verdichtingen t/m 99. De grootboekrekeningen zijn verdeeld in
# balansrekeningen en resultaatrekeningen.
#
# De omschrijving van de grootboekrekeningen wordt voorafgegaan door
# een vlaggetje, een letter die resp. Debet/Credit (voor
# balansrekeningen) en Kosten/Omzet/Neutraal (voor resultaatrekeningen)
# aangeeft. De omschrijving wordt indien nodig gevolgd door extra
# informatie. Voor grootboekrekeningen kan op deze wijze de BTW
# tariefstelling worden aangegeven die op deze rekening van toepassing
# is:
#
#   :btw=nul
#   :btw=hoog
#   :btw=laag
#
# Ook is het mogelijk aan te geven dat een rekening een koppeling
# (speciale betekenis) heeft met :koppeling=xxx. De volgende koppelingen
# zijn mogelijk:
#
#   crd		de standaard tegenrekening (Crediteuren) voor inkoopboekingen
#   deb		de standaard tegenrekening (Debiteuren) voor verkoopboekingen
#   btw_ih	de rekening voor BTW boekingen voor inkopen, hoog tarief
#   btw_il	idem, laag tarief
#   btw_vh	idem, verkopen, hoog tarief
#   btw_vl	idem, laag tarief
#   btw_ok	rekening voor de betaalde BTW
#   winst	rekening waarop de winst wordt geboekt
#
# De koppeling winst is verplicht en moet altijd in een administratie
# voorkomen in verband met de jaarafsluiting.
# De koppelingen voor BTW moeten worden opgegeven indien BTW
# van toepassing is op de administratie.
# De koppelingen voor Crediteuren en Debiteuren moeten worden
# opgegeven indien er inkoop dan wel verkoopdagboeken zijn die gebruik
# maken van de standaardwaarden (dus zelf geen tegenrekening hebben
# opgegeven).

# Normaal lopen hoofdverdichtingen van 1 t/m 9, en verdichtingen
# van 10 t/m 99. Indien daarvan wordt afgeweken kan dit worden opgegeven
# met de opdracht "Verdichting". De twee getallen geven het hoogste
# nummer voor hoofdverdichtingen resp. verdichtingen.
# De nummers van de grootboekrekeningen worden geacht groter te zijn
# dan de maximale verdichting. Daarvan kan worden afgeweken door
# middels voorloopnullen de _lengte_ van het nummer groter te maken
# dan de lengte van de maximale verdichting. Als bijvoorbeeld 99 de
# maximale verdichting is, dan geeft 001 een grootboekrekening met
# nummer 1 aan.

Balansrekeningen

  1  Eigen vermogen, voorzieningen voor risico's en kosten en schulden op meer dan één jaar
     10  Kapitaal
         750  O    Opbrengsten uit financiële vaste activa
         751  O    Opbrengsten uit vlottende activa
         752  O    Meerwaarden op de realisatie van vlottende activa
         753  O    Kapitaal- en interestsubsidies
         754  O    Wisselresultaten
         755  O    Resultaten uit de omrekening van vreemde valuta
         756  O    Diverse financiële opbrengsten
         757  O    Diverse financiële opbrengsten
         758  O    Diverse financiële opbrengsten
         759  O    Diverse financiële opbrengsten
     76  Uitzonderlijke opbrengsten
         760  O    Terugneming van afschrijvingen en waardeverminderingen
         7600 O    op immateriële vaste activa
         7601 O    op materiële vaste activa
         761  O    Terugneming van waardeverminderingen op financiële vaste activa
         762  O    Terugneming van voorzieningen voor uitzonderlijke risico's en kosten
         763  O    Meerwaarden op de realisatie van vaste activa
         764  O    Andere uitzonderlijke opbrengsten
         765  O    Andere uitzonderlijke opbrengsten
         766  O    Andere uitzonderlijke opbrengsten
         767  O    Andere uitzonderlijke opbrengsten
         768  O    Andere uitzonderlijke opbrengsten
         769  O    Andere uitzonderlijke opbrengsten
     77  Regularisering van belastingen en terugneming van fiscale voorzieningen
         771  O    Belgische belastingen op het resultaat
         7710 O    Regularisering van verschuldigde of betaalde belastingen
         7711 O    Regularisering van geraamde belastingen
         7712 O    Terugneming van fiscale voorzieningen
         773  O    Buitenlandse belastingen op het resultaat
     78  Onttrekking aan de belastingvrije reserves en de uitgestelde belastingen
         780  O    Onttrekkingen aan de uitgestelde belastingen
         789  O    Onttrekkingen aan de belastingvrije reserves
     79  Resultaatverwerking
         790  O    Overgedragen winst van het vorige boekjaar
         791  O    Onttrekking aan het kapitaal en aan de uitgiftepremies
         792  O    Onttrekking aan de reserves
         793  O    Over te dragen verlies
         794  O    Tussenkomst van vennoten (of van de eigenaar) in het verlies 

# DAGBOEKEN
#
# EekBoek ondersteunt vijf soorten dagboeken: Kas, Bank, Inkoop,
# Verkoop en Memoriaal. Er kunnen een in principe onbeperkt aantal
# dagboeken worden aangemaakt.
# In de eerste kolom wordt de korte naam (code) voor het dagboek
# opgegeven. Verder moet voor elk dagboek worden opgegeven van welk
# type het is. Voor dagboeken van het type Kas en Bank moet een
# tegenrekening worden opgegeven, voor de overige dagboeken mag een
# tegenrekening worden opgegeven.

Dagboeken

  I     Inkoop                :type=inkoop
  K     Kas                   :type=kas        :rekening=570
  D     Diversen              :type=memoriaal
  P     Postbank              :type=bank       :rekening=550
  V     Verkoop               :type=verkoop

# BTW TARIEVEN
#
# Er zijn drie tariefgroepen: "hoog", "laag" en "nul". De tariefgroep
# bepaalt het rekeningnummer waarop de betreffende boeking plaatsvindt.
# Binnen elke tariefgroep zijn meerdere tarieven mogelijk, hoewel dit
# in de praktijk niet snel zal voorkomen.
# In de eerste kolom wordt de (numerieke) code voor dit tarief
# opgegeven. Deze kan o.m. worden gebruikt om expliciet een BTW tarief
# op te geven bij het boeken. Voor elk tarief (behalve die van groep
# "nul") moet het percentage worden opgegeven. Met de aanduiding
# :exclusief kan worden opgegeven dat boekingen op rekeningen met deze
# tariefgroep standaard het bedrag exclusief BTW aangeven.
#
# BELANGRIJK: Mutaties die middels de command line shell of de API
# worden uitgevoerd maken gebruik van het geassocieerde BTW tarief van
# de grootboekrekeningen. Wijzigingen hierin kunnen dus consequenties
# hebben voor de reeds in scripts vastgelegde boekingen.

BTW Tarieven

   0  BTW 0%                 :tariefgroep=nul
   1  BTW 21% incl.          :tariefgroep=hoog :perc=21,00
   2  BTW 21% excl.          :tariefgroep=hoog :perc=21,00 :exclusief
#   3  BTW 12,0% incl.        :tariefgroep=midden :perc=12,00
#   4  BTW 12,0% excl.        :tariefgroep=midden :perc=12,00 :exclusief
   5  BTW 6,0% incl.         :tariefgroep=laag :perc=6,00
   6  BTW 6,0% excl.         :tariefgroep=laag :perc=6,00 :exclusief

# Einde EekBoek schema
