\echo 10 Fresh food - Vegetables
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'68','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'68','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'68','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'68','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'68','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 69 Meat - Processed
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'69','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'69','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'69','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'69','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'69','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'69','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'69','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 70 Drinks - Pure Juice
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'70','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'70','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'70','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'70','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'70','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'70','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'70','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 71 Drinks - Dilute Juice
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'71','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'71','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'71','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'71','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'71','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'71','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'71','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 72 Drinks - Tea & Coffee
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'72','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'72','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'72','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'72','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'72','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'72','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'72','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 73 Drinks - Fizzy
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'73','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'73','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'73','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'73','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'73','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'73','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'73','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 80 Non-food - Tissues
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'80','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'80','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'80','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'80','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'80','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'80','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'80','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 81 Non-food - Cleansers
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'81','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'81','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'81','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'81','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'81','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'81','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'81','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 82 Non-food - Household
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'82','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'82','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'82','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'82','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'82','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'82','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'82','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 89 Non-food - General
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'89','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'89','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'89','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'89','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'89','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'89','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'89','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 90 Booze - Beer
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'90','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 91 Booze - Wine
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'91','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 92 Booze - Minerals
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'92','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 93 Booze - Spirits
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'93','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 94 Booze - Snacks
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'94','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);

\echo 95 Booze - Tobacco
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
INSERT INTO food VALUES(NEXTVAL('food_foodid_seq'),'95','',			0,	0,	0.0,	0,	0,CURRENT_TIMESTAMP);
