name en-gb Shopify Theme

# % base03            000000
# % base02            000000

# % base01            ffffff
# % base00            cccccc
# % base0             aaaaaa
# % base1             6666ff
# % base2             222222
# % base3             333333

# % yellow            dbd000
# % orange            ffdd00
# % red               ff0000
# % magenta           ffaaaa
# % violet            00aa00
# % blue              9999ff
# % cyan              ccccff
# % green             00ff00


# Padre GUI Colours
style gui
SetForegroundColour                               base1
SetBackgroundColour                               base02

style padre
StyleSetForeground      SCE_POV_BADDIRECTIVE          red
StyleSetForeground      SCE_POV_WORD2 green # object structure 
StyleSetForeground      SCE_POV_WORD3 violet # patterns
StyleSetForeground      SCE_POV_WORD4 green # transforms
StyleSetItalic          SCE_POV_WORD4 1
StyleSetForeground      SCE_POV_WORD5 magenta # modifiers
StyleSetForeground      SCE_POV_WORD6 yellow # functions
StyleSetBold            SCE_POV_WORD6 1
StyleSetForeground      SCE_POV_WORD7 magenta # reserved identifiers
StyleSetForeground      SCE_POV_WORD8 magenta

# Copyright 2008-2013 The Padre development team as listed in Padre.pm.
# LICENSE
# This program is free software; you can redistribute it and/or
# modify it under the same terms as Perl 5 itself.
